"","Year","Recruits Age 0 (Thousands) Mean","Recruits Age 0 (Thousands) Low","Recruits Age 0 (Thousands) High","Total biomass (tonnes) Mean","Total biomass (tonnes) Low","Total biomass (tonnes) High","Spawing biomass (tonnes) Mean","Spawing biomass (tonnes) Low","Spawing biomass (tonnes) High","Landings (tonnes) Mean","Landings (tonnes) Low","Landings (tonnes) High","Yield / SSB (ratio) Mean","Yield / SSB (ratio) Low","Yield / SSB (ratio) High","Mean F ages 2-6 Mean","Mean F ages 2-6 Low","Mean F ages 2-6 High","Mean F ages 0-1","SoP (%)"
"1",1947,72492959.1546029,42611895.1016052,123327749.551157,6983075.5437025,5657518.91594041,8619210.07664016,3745254.01348834,2890236.23799881,4853211.45764291,846613.878369171,676665.812477133,1059245.26676381,0.226049788697945,0.234121281707289,0.21825656598904,0.174505328847134,0.126069139038,0.24155086667854,0.00189901476262308,1.46086186743674
"2",1948,67254870.6603647,41609505.6362276,108706353.473333,6280750.26338221,5090107.96754414,7749899.24035116,3153425.87758293,2444274.2339596,4068322.05128665,689002.377056997,568588.447189395,834917.202304787,0.218493284384763,0.232620562492413,0.205223969926554,0.172268667586948,0.128231866082078,0.231428386242053,0.00189954617619707,1.33262696673969
"3",1949,59233629.2367497,36842064.2269245,95234154.3879236,6022421.62687988,4925147.59171396,7364157.43417114,3063289.81695911,2395583.99894881,3917101.0103603,712831.253302252,587723.877207576,864569.937329594,0.232701212061571,0.24533636786081,0.220716783928446,0.185834274454435,0.13849791605531,0.249349438212591,0.00238884853678077,1.45020943952802
"4",1950,81899217.9551057,52171305.5706602,128566495.093234,6095126.04043288,5015278.94517594,7407476.60396777,3002632.61453741,2378301.65360928,3790857.48193525,657368.484859891,564937.531331002,764922.316045945,0.218930708231572,0.237538215757307,0.201780816000355,0.195577218109033,0.148489831177979,0.257596415457039,0.00474006760813767,1.3073052674395
"5",1951,74850249.3384964,48311259.1426159,115967994.323977,6205831.67079808,5139879.12182425,7492850.67089509,2833434.10888024,2259422.93466454,3553274.03568112,762989.844334176,663126.360501547,877892.264932413,0.26928095555245,0.293493683864018,0.247065736027345,0.234078207354417,0.181551848392071,0.301801428316664,0.0160402032799752,1.32380829447035
"6",1952,74700698.4405677,48798474.007679,114351820.645673,6064726.472483,5040516.52542664,7297051.20506927,2788459.91612555,2220206.57206663,3502155.52087174,829020.365366795,728180.939815817,943824.163217908,0.297304028138473,0.32797891375396,0.269498072713508,0.246005840859584,0.190672115286749,0.317397610269428,0.0287081322151566,1.2719717037929
"7",1953,80117110.222913,53520386.7484646,119930959.778697,5950584.45244793,4965601.32044468,7130950.11875501,2615589.3423168,2072750.85816331,3300593.30608764,843234.186745197,742551.093436057,957568.980749286,0.322387835545426,0.358244258113124,0.290120257767941,0.261113526185986,0.202112096971141,0.337338905384842,0.0407527202330435,1.19787401574803
"8",1954,75150249.9370469,50970785.8454,110799941.023674,5821101.13345474,4870879.33324097,6956694.28200792,2438759.33818805,1919219.5941578,3098940.38582352,915293.447049469,806357.18428098,1038946.64863527,0.375311098851399,0.420148474273383,0.335258675316267,0.291854467479135,0.224353577639294,0.379664238403529,0.0536237900718375,1.25091558526675
"9",1955,66386215.8316873,45253944.6999439,97386640.6933766,5471153.33761432,4590752.53693442,6520394.77250437,2409669.1165415,1900941.02909914,3054542.54620701,866311.653651471,764248.441120298,982005.118848799,0.359514776408329,0.402036901419544,0.321490077153519,0.28935528096413,0.223257916412453,0.375021320485458,0.0834550765077832,1.05978608630952
"10",1956,49130962.7537975,33412759.3010743,72243404.9628885,4911058.22014509,4134604.35550011,5833325.45702246,2226630.46838666,1753587.06595734,2827280.91407376,850007.115833261,748761.839020264,964942.468105169,0.381745928613447,0.426988687106614,0.341296990794879,0.292117254736394,0.227872002548161,0.374475536970331,0.0782670161502166,1.27122630331754
"11",1957,129994149.037091,86938366.9756804,194373087.184907,5576099.0784684,4604647.14309202,6752500.23870826,2043143.27285062,1609207.53258987,2594093.27190782,784655.463170642,693887.33166131,887297.069409611,0.384043289375336,0.43119816282774,0.342045168158911,0.306450205030563,0.238874731605384,0.393142160881268,0.0985076951538619,1.15753770683848
"12",1958,49674386.696259,34004873.1414599,72564443.4368133,5267150.11972139,4400025.96496726,6305160.60690734,1696367.91021284,1328327.51320265,2166381.45201232,790957.882942223,698259.409814871,895962.680623684,0.46626553012488,0.52566810735655,0.41357567929297,0.315183585126139,0.246565105671954,0.402898423368695,0.0854884998661397,1.1673870246085
"13",1959,56911045.4133334,38393272.2352029,84360277.2432815,5460221.96595454,4591828.73545462,6492843.18626503,2605147.88179053,2048113.32892563,3313681.61622083,1131438.05879641,946613.236916924,1352349.65133426,0.434308572923995,0.462187918777661,0.408110919502455,0.3290649932021,0.256804547240573,0.421658303618972,0.106658786615511,1.51855768005099
"14",1960,23068993.4743986,15233227.2000791,34935372.0608251,4439267.7516148,3755204.26561335,5247943.06157626,2231088.1855547,1760269.00661079,2827837.37771188,839028.538693364,725934.304468732,969741.868387271,0.376062472171965,0.412399639908698,0.342927028276261,0.287078379845702,0.225345882858289,0.365722218349379,0.119505657234729,1.18304811835679
"15",1961,108146786.871936,71938345.6701095,162579878.669404,5050511.07953958,4210080.97735622,6058710.58104208,2124400.06897846,1699049.61041303,2656235.35970712,756910.276276064,650914.072896216,880167.122187348,0.356293660186159,0.383104806891414,0.331358860565879,0.321936808368354,0.257690197619584,0.402201207262862,0.064919042453769,1.13478814410794
"16",1962,52904555.0538703,35933278.4354684,77891360.5246026,4699656.59914838,3954726.48488586,5584905.10894495,1522706.64990607,1202340.70219533,1928434.70859352,666636.367451146,578078.458620257,768760.779408996,0.437796976516959,0.480794218780713,0.398644961109253,0.346040312706095,0.273868723149019,0.437231008495178,0.0556198632298533,1.17054985664224
"17",1963,79319931.6566587,55289059.0654192,113795598.340218,5362817.24298738,4546311.85086386,6325964.80952313,2443641.73763641,1954755.34431969,3054799.13855762,658026.182138581,549965.594611404,787319.171639867,0.26928095555245,0.281347533444299,0.257731895266808,0.243948046631936,0.193512494023474,0.307528719299738,0.0706933954509001,0.860162011173184
"18",1964,82145284.5242749,57154163.631741,118063975.409599,5677377.63437777,4918211.37153495,6553727.43633692,2373793.81719779,1961771.87365461,2872350.83866766,931917.900317961,805164.304062748,1078625.77681456,0.392585865531518,0.410427081189005,0.375520205364217,0.324036213297117,0.267651745657199,0.392298833209984,0.132781849333278,1.06562167125803
"19",1965,38186782.2766504,26492748.1820778,55042622.631003,5020298.74071578,4429213.02715523,5690265.80828512,1945442.46967881,1644671.98321925,2301216.55956088,1217122.4704748,1047853.18143661,1413735.37283505,0.625627583156311,0.637119858627105,0.614342603681252,0.501330356996586,0.418208034530395,0.600973931857969,0.121513726658662,1.14958667008898
